Variable,Correlation
bio_chl_depth_2.0,-0.00593157253753408
bio_chl_depth_3.0,-0.0049033399222681035
bio_chl_depth_4.0,-0.0036174830008992814
bio_chl_depth_5.0,-0.0022907773230278635
bio_chl_depth_6.0,-0.0010725926242184593
bio_chl_depth_8.0,0.0004730226501220216
bio_chl_depth_10.0,0.0023408511148138027
bio_chl_depth_11.0,0.0035110957191753825
bio_chl_depth_13.0,0.006098778548107366
bio_chl_depth_16.0,0.01085061304989341
bio_chl_depth_18.0,0.014065624464082067
bio_chl_depth_22.0,0.015574323865863252
bio_chl_depth_25.0,0.015009702073102637
bio_chl_depth_29.0,0.014986423706618342
bio_kd_depth_2.0,0.015972011388393173
bio_kd_depth_3.0,0.016854788528909564
bio_kd_depth_4.0,0.01795437748693794
bio_kd_depth_5.0,0.019092801573800076
bio_kd_depth_6.0,0.020168256527213428
bio_kd_depth_8.0,0.021518078372443433
bio_kd_depth_10.0,0.02319575099583788
bio_kd_depth_11.0,0.024244658299435715
bio_kd_depth_13.0,0.026514668404274418
bio_kd_depth_16.0,0.030968426239846032
bio_kd_depth_18.0,0.034268165237093307
bio_kd_depth_22.0,0.033932925357875496
bio_kd_depth_25.0,0.031026927629782118
bio_kd_depth_29.0,0.02915502003902819
bio_model_depth_depth_2.0,
bio_model_depth_depth_3.0,
bio_model_depth_depth_4.0,
bio_model_depth_depth_5.0,
bio_model_depth_depth_6.0,
bio_model_depth_depth_8.0,
bio_model_depth_depth_10.0,
bio_model_depth_depth_11.0,
bio_model_depth_depth_13.0,
bio_model_depth_depth_16.0,
bio_model_depth_depth_18.0,
bio_model_depth_depth_22.0,
bio_model_depth_depth_25.0,
bio_model_depth_depth_29.0,
bio_no3_depth_2.0,0.007303267975899129
bio_no3_depth_3.0,0.007285590946935997
bio_no3_depth_4.0,0.0072587603602865675
bio_no3_depth_5.0,0.007289235370931799
bio_no3_depth_6.0,0.007357130785514609
bio_no3_depth_8.0,0.007924917484063085
bio_no3_depth_10.0,0.008520430060398463
bio_no3_depth_11.0,0.008934087308732007
bio_no3_depth_13.0,0.009997127133669613
bio_no3_depth_16.0,0.012863029957698027
bio_no3_depth_18.0,0.016029423107050637
bio_no3_depth_22.0,0.033492917081224954
bio_no3_depth_25.0,0.06226034972489814
bio_no3_depth_29.0,0.1007366309866329
bio_nppv_depth_2.0,-0.05505546129329015
bio_nppv_depth_3.0,-0.057443163419288144
bio_nppv_depth_4.0,-0.059977750178972916
bio_nppv_depth_5.0,-0.06253083193274654
bio_nppv_depth_6.0,-0.06496439131320775
bio_nppv_depth_8.0,-0.06882266622524832
bio_nppv_depth_10.0,-0.0730372315050188
bio_nppv_depth_11.0,-0.07486648201778102
bio_nppv_depth_13.0,-0.07819173681830173
bio_nppv_depth_16.0,-0.08069465531096219
bio_nppv_depth_18.0,-0.07925888945571767
bio_nppv_depth_22.0,-0.08403955483535626
bio_nppv_depth_25.0,-0.08052165892945061
bio_nppv_depth_29.0,-0.05374372783418472
bio_o2_depth_2.0,-0.10276851919574878
bio_o2_depth_3.0,-0.10268146957471605
bio_o2_depth_4.0,-0.10239157726124094
bio_o2_depth_5.0,-0.10212059473287617
bio_o2_depth_6.0,-0.10207164292676867
bio_o2_depth_8.0,-0.10236169528715723
bio_o2_depth_10.0,-0.10247030713834548
bio_o2_depth_11.0,-0.10252468424534003
bio_o2_depth_13.0,-0.10270810103716542
bio_o2_depth_16.0,-0.10310251307137687
bio_o2_depth_18.0,-0.10342826919258036
bio_o2_depth_22.0,-0.103289818354273
bio_o2_depth_25.0,-0.10365799626705519
bio_o2_depth_29.0,-0.11816139774086719
bio_phyc_depth_2.0,0.028041149169333472
bio_phyc_depth_3.0,0.029189100221142013
bio_phyc_depth_4.0,0.030555986427857375
bio_phyc_depth_5.0,0.0318889387179747
bio_phyc_depth_6.0,0.03299461202982315
bio_phyc_depth_8.0,0.03434454332510449
bio_phyc_depth_10.0,0.03591319641626448
bio_phyc_depth_11.0,0.03686109338055966
bio_phyc_depth_13.0,0.03884708311194884
bio_phyc_depth_16.0,0.04195494433591863
bio_phyc_depth_18.0,0.04359618805505188
bio_phyc_depth_22.0,0.035236471665649714
bio_phyc_depth_25.0,0.025372406446103474
bio_phyc_depth_29.0,0.01791017383705535
bio_po4_depth_2.0,-0.07598872940103803
bio_po4_depth_3.0,-0.07601765800685119
bio_po4_depth_4.0,-0.0760614567700815
bio_po4_depth_5.0,-0.07606193546148693
bio_po4_depth_6.0,-0.07603094022974188
bio_po4_depth_8.0,-0.07559803839098547
bio_po4_depth_10.0,-0.07510200088669272
bio_po4_depth_11.0,-0.07471938971884262
bio_po4_depth_13.0,-0.07364138653433148
bio_po4_depth_16.0,-0.07047552719447175
bio_po4_depth_18.0,-0.06704878219400245
bio_po4_depth_22.0,-0.0481014928859722
bio_po4_depth_25.0,-0.018149929186314445
bio_po4_depth_29.0,0.021384581153382185
bio_si_depth_2.0,0.017462837699394267
bio_si_depth_3.0,0.017489456214077666
bio_si_depth_4.0,0.017534240920413224
bio_si_depth_5.0,0.017629719656196037
bio_si_depth_6.0,0.017809045630122262
bio_si_depth_8.0,0.018811904766144173
bio_si_depth_10.0,0.019978015321016996
bio_si_depth_11.0,0.020629988414483935
bio_si_depth_13.0,0.022108366436930472
bio_si_depth_16.0,0.025001784062805642
bio_si_depth_18.0,0.027423799409486214
bio_si_depth_22.0,0.03603916680368325
bio_si_depth_25.0,0.047313440000424756
bio_si_depth_29.0,0.06215647520403043
bio_zooc_depth_2.0,0.09908167091333606
bio_zooc_depth_3.0,0.09907891526840433
bio_zooc_depth_4.0,0.09909168677843821
bio_zooc_depth_5.0,0.09911096095805963
bio_zooc_depth_6.0,0.09912227671461699
bio_zooc_depth_8.0,0.09900336879035132
bio_zooc_depth_10.0,0.09892326017472496
bio_zooc_depth_11.0,0.09896777178999257
bio_zooc_depth_13.0,0.0992264770633974
bio_zooc_depth_16.0,0.10042075330725722
bio_zooc_depth_18.0,0.10138648740052121
bio_zooc_depth_22.0,0.10250800639108024
bio_zooc_depth_25.0,0.10077770581670506
bio_zooc_depth_29.0,0.09161041409882806
phy_so_depth_0.49402499198913574,0.04562128528934844
phy_so_depth_1.5413750410079956,0.045510872139088894
phy_so_depth_2.6456689834594727,0.04540368164723344
phy_so_depth_3.8194949626922607,0.045170513747387314
phy_so_depth_5.078224182128906,0.04463374481605641
phy_so_depth_6.440614223480225,0.0437087854079762
phy_so_depth_7.92956018447876,0.04337831232002141
phy_so_depth_9.572997093200684,0.042100691895641265
phy_so_depth_11.404999732971191,0.04107937043373943
phy_so_depth_13.467140197753906,0.04059689309633263
phy_so_depth_15.810070037841797,0.040760202349464335
phy_so_depth_18.495559692382812,0.044343342960476526
phy_so_depth_21.598819732666016,0.049906108232369066
phy_so_depth_25.211410522460938,0.054902740609667454
phy_so_depth_29.444730758666992,0.06442012117146345
phy_thetao_depth_0.49402499198913574,0.1566359278851466
phy_thetao_depth_1.5413750410079956,0.15713977080432237
phy_thetao_depth_2.6456689834594727,0.15760827821210563
phy_thetao_depth_3.8194949626922607,0.1580529091649548
phy_thetao_depth_5.078224182128906,0.15861568132924975
phy_thetao_depth_6.440614223480225,0.15946707251945308
phy_thetao_depth_7.92956018447876,0.1607347642009242
phy_thetao_depth_9.572997093200684,0.16284289186491566
phy_thetao_depth_11.404999732971191,0.16590300325010668
phy_thetao_depth_13.467140197753906,0.1701627501869266
phy_thetao_depth_15.810070037841797,0.17601800808839538
phy_thetao_depth_18.495559692382812,0.18377878343857945
phy_thetao_depth_21.598819732666016,0.19465927038738426
phy_thetao_depth_25.211410522460938,0.21184968509854976
phy_thetao_depth_29.444730758666992,0.236103599521434
phy_uo_depth_0.49402499198913574,0.12480537578890814
phy_uo_depth_1.5413750410079956,0.1252708196823043
phy_uo_depth_2.6456689834594727,0.1253467298521622
phy_uo_depth_3.8194949626922607,0.1252874479414111
phy_uo_depth_5.078224182128906,0.12510547935616476
phy_uo_depth_6.440614223480225,0.12499694062691973
phy_uo_depth_7.92956018447876,0.12471104584367072
phy_uo_depth_9.572997093200684,0.12461967763753987
phy_uo_depth_11.404999732971191,0.12468551085129237
phy_uo_depth_13.467140197753906,0.12457849998019783
phy_uo_depth_15.810070037841797,0.1242193474259387
phy_uo_depth_18.495559692382812,0.12234463769189503
phy_uo_depth_21.598819732666016,0.11984564817796438
phy_uo_depth_25.211410522460938,0.11634300666686334
phy_uo_depth_29.444730758666992,0.11125661614055357
phy_vo_depth_0.49402499198913574,0.02548669376989783
phy_vo_depth_1.5413750410079956,0.02350239189948341
phy_vo_depth_2.6456689834594727,0.02188370995848226
phy_vo_depth_3.8194949626922607,0.020455001010589908
phy_vo_depth_5.078224182128906,0.019198766438399992
phy_vo_depth_6.440614223480225,0.01793696167547868
phy_vo_depth_7.92956018447876,0.018370991839324835
phy_vo_depth_9.572997093200684,0.016754725591799455
phy_vo_depth_11.404999732971191,0.01490562525630091
phy_vo_depth_13.467140197753906,0.012746824244602882
phy_vo_depth_15.810070037841797,0.009695640640099522
phy_vo_depth_18.495559692382812,0.005674471514806808
phy_vo_depth_21.598819732666016,0.0013907627647418443
phy_vo_depth_25.211410522460938,-0.0018225389461494282
phy_vo_depth_29.444730758666992,-0.003577291303897103
